Title,Text,no,Zone,Forest,Grasslands,Wetlands,Energy,Balls,Points,Effector,effector_class,Height,@template
Bulbasaur,Play an additional pokémon in your {{GRASSLANDS}},001,G,FALSE,TRUE,FALSE,grass,3,3,WHEN PLAYED,WHEN_PLAYED,0.7,../templates/pokemon.html
Ivysaur,Draw 2 {{POKÉDEX}} and keep 1.,002,G,FALSE,TRUE,FALSE,grass_grass,4,4,WHEN PLAYED,WHEN_PLAYED,1,../templates/pokemon.html
Venusaur,Gain 1 {{GRASS}} or 1 draw 1 {{POKÉMON}},003,G,FALSE,TRUE,FALSE,grass_grass_grass,6,4,WHEN ACTIVATED,WHEN_ACTIVATED,2,../templates/pokemon.html
Charmander,Play an additional pokémon in your {{FOREST}},004,F,TRUE,FALSE,FALSE,fire,3,3,WHEN PLAYED,WHEN_PLAYED,0.6,../templates/pokemon.html
Charmeleon,Draw 2 {{POKÉDEX}} and keep 1.,005,F,TRUE,FALSE,FALSE,fire_fire,4,4,WHEN PLAYED,WHEN_PLAYED,1.1,../templates/pokemon.html
Charizard,Gain 1 {{FIRE}} or draw 1 {{POKÉMON}},006,FG,TRUE,TRUE,FALSE,fire_fire_fire,5,4,WHEN ACTIVATED,WHEN_ACTIVATED,1.7,../templates/pokemon.html
Squirtle,Play an additional pokémon in your {{WETLANDS}},007,W,FALSE,FALSE,TRUE,water,3,3,WHEN PLAYED,WHEN_PLAYED,0.5,../templates/pokemon.html
Wartortle,Draw 2 {{POKÉDEX}} and keep 1.,008,W,FALSE,FALSE,TRUE,water_water,4,4,WHEN PLAYED,WHEN_PLAYED,1,../templates/pokemon.html
Blastoise,Gain 1 {{WATER}} or draw 1 {{POKÉMON}},009,W,FALSE,FALSE,TRUE,water_water_water,6,4,WHEN ACTIVATED,WHEN_ACTIVATED,1.6,../templates/pokemon.html
Caterpie,Put 1 {{GRASS}} or {{WATER}} on this pokémon,010,F,TRUE,FALSE,FALSE,grass__water,3,1,WHEN ACTIVATED,WHEN_ACTIVATED,0.3,../templates/pokemon.html
Metapod,Play an additional pokémon in your {{FOREST}},011,F,TRUE,FALSE,FALSE,grass__water,3,2,WHEN PLAYED,WHEN_PLAYED,0.7,../templates/pokemon.html
Butterfree,Put 1 {{POKÉBALL}} on this pokémon,012,F,TRUE,FALSE,FALSE,grass__water,5,3,WHEN ACTIVATED,WHEN_ACTIVATED,1.1,../templates/pokemon.html
Weedle,Put 1 {{GRASS}} or {{WATER}} on this pokémon,013,F,TRUE,FALSE,FALSE,grass__water,3,1,WHEN ACTIVATED,WHEN_ACTIVATED,0.3,../templates/pokemon.html
Kakuna,Play an additional pokémon in your {{FOREST}},014,F,TRUE,FALSE,FALSE,grass__water,3,2,WHEN PLAYED,WHEN_PLAYED,0.6,../templates/pokemon.html
